date,league,home,away,score,w_pick,w_prob,w_result,btts_pick,btts_prob,btts_result,goals_pick,goals_prob,goals_result,cards_pick,cards_prob,cards_result
2026-04-22,Premier League,Brighton,Chelsea,3-0,Brighton,0.4112,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-23,Premier League,Bournemouth,Leeds,2-2,Bournemouth,0.5032,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Premier League,Sunderland,Forest,0-5,Draw,0.2967,miss,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,miss
2026-04-25,Premier League,Fulham,Aston Villa,1-0,Fulham,0.3889,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-25,Premier League,Liverpool,Crystal Palace,3-1,Liverpool,0.6014,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Premier League,West Ham,Everton,2-1,West Ham,0.3853,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-25,Premier League,Wolves,Tottenham,0-1,Tottenham,0.5692,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-25,LaLiga,Real Betis,Real Madrid,1-1,Real Madrid,0.5153,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-25,LaLiga,Alavés,Mallorca,2-1,Alavés,0.4628,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,LaLiga,Getafe,Barcelona,0-2,Barcelona,0.569,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-25,Bundesliga,RB Leipzig,Union Berlin,3-1,RB Leipzig,0.6175,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Bundesliga,Heidenheim,St. Pauli,2-0,Heidenheim,0.4126,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-25,Bundesliga,Köln,Leverkusen,1-2,Leverkusen,0.4943,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Bundesliga,Mainz 05,Bayern,3-4,Bayern,0.5117,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Bundesliga,Augsburg,Frankfurt,1-1,Augsburg,0.4096,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-25,Bundesliga,Wolfsburg,M'gladbach,0-0,Wolfsburg,0.4548,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
